idRegistro,HorarioDado,dado,nome
154,"2023-09-21 14:11:23",67.8,"Memória RAM"
158,"2023-09-21 14:11:25",67.8,"Memória RAM"
162,"2023-09-21 14:11:27",67.8,"Memória RAM"
166,"2023-09-21 14:11:29",66.7,"Memória RAM"
170,"2023-09-21 14:11:31",66.7,"Memória RAM"
174,"2023-09-21 14:11:33",66.8,"Memória RAM"
178,"2023-09-21 14:11:35",66.7,"Memória RAM"
182,"2023-09-21 14:11:37",66.7,"Memória RAM"
186,"2023-09-21 14:11:40",67.3,"Memória RAM"
190,"2023-09-21 14:11:42",68.4,"Memória RAM"
194,"2023-09-21 14:11:44",69.4,"Memória RAM"
198,"2023-09-21 14:11:46",70.4,"Memória RAM"
3,"2023-09-21 14:10:01",20.7,Disco
7,"2023-09-21 14:10:03",20.7,Disco
11,"2023-09-21 14:10:05",20.7,Disco
15,"2023-09-21 14:10:07",20.7,Disco
19,"2023-09-21 14:10:10",20.7,Disco
23,"2023-09-21 14:10:12",20.7,Disco
27,"2023-09-21 14:10:14",20.7,Disco
31,"2023-09-21 14:10:16",20.7,Disco
35,"2023-09-21 14:10:18",20.7,Disco
39,"2023-09-21 14:10:20",20.7,Disco
43,"2023-09-21 14:10:23",20.7,Disco
47,"2023-09-21 14:10:25",20.7,Disco
51,"2023-09-21 14:10:27",20.7,Disco
55,"2023-09-21 14:10:29",20.7,Disco
59,"2023-09-21 14:10:31",20.7,Disco
63,"2023-09-21 14:10:33",20.7,Disco
67,"2023-09-21 14:10:36",20.7,Disco
71,"2023-09-21 14:10:38",20.7,Disco
75,"2023-09-21 14:10:40",20.7,Disco
79,"2023-09-21 14:10:42",20.7,Disco
83,"2023-09-21 14:10:44",20.7,Disco
87,"2023-09-21 14:10:46",20.7,Disco
91,"2023-09-21 14:10:48",20.7,Disco
95,"2023-09-21 14:10:50",20.7,Disco
99,"2023-09-21 14:10:53",20.7,Disco
103,"2023-09-21 14:10:55",20.7,Disco
107,"2023-09-21 14:10:57",20.7,Disco
111,"2023-09-21 14:10:59",20.7,Disco
115,"2023-09-21 14:11:01",20.7,Disco
119,"2023-09-21 14:11:03",20.7,Disco
123,"2023-09-21 14:11:05",20.7,Disco
127,"2023-09-21 14:11:08",20.7,Disco
131,"2023-09-21 14:11:10",20.7,Disco
135,"2023-09-21 14:11:12",20.7,Disco
139,"2023-09-21 14:11:14",20.7,Disco
143,"2023-09-21 14:11:16",20.7,Disco
147,"2023-09-21 14:11:18",20.7,Disco
151,"2023-09-21 14:11:20",20.7,Disco
155,"2023-09-21 14:11:23",20.7,Disco
159,"2023-09-21 14:11:25",20.7,Disco
163,"2023-09-21 14:11:27",20.7,Disco
167,"2023-09-21 14:11:29",20.7,Disco
171,"2023-09-21 14:11:31",20.7,Disco
175,"2023-09-21 14:11:33",20.7,Disco
179,"2023-09-21 14:11:35",20.7,Disco
183,"2023-09-21 14:11:37",20.7,Disco
187,"2023-09-21 14:11:40",20.7,Disco
191,"2023-09-21 14:11:42",20.7,Disco
195,"2023-09-21 14:11:44",20.7,Disco
199,"2023-09-21 14:11:46",20.7,Disco
4,"2023-09-21 14:10:01",1,Rede
8,"2023-09-21 14:10:03",1,Rede
12,"2023-09-21 14:10:05",1,Rede
16,"2023-09-21 14:10:07",1,Rede
20,"2023-09-21 14:10:10",1,Rede
24,"2023-09-21 14:10:12",1,Rede
28,"2023-09-21 14:10:14",1,Rede
32,"2023-09-21 14:10:16",1,Rede
36,"2023-09-21 14:10:18",1,Rede
40,"2023-09-21 14:10:20",1,Rede
44,"2023-09-21 14:10:23",1,Rede
48,"2023-09-21 14:10:25",1,Rede
52,"2023-09-21 14:10:27",1,Rede
56,"2023-09-21 14:10:29",1,Rede
60,"2023-09-21 14:10:31",1,Rede
64,"2023-09-21 14:10:33",1,Rede
68,"2023-09-21 14:10:36",1,Rede
72,"2023-09-21 14:10:38",1,Rede
76,"2023-09-21 14:10:40",1,Rede
80,"2023-09-21 14:10:42",1,Rede
84,"2023-09-21 14:10:44",1,Rede
88,"2023-09-21 14:10:46",1,Rede
92,"2023-09-21 14:10:48",1,Rede
96,"2023-09-21 14:10:50",1,Rede
100,"2023-09-21 14:10:53",1,Rede
104,"2023-09-21 14:10:55",1,Rede
108,"2023-09-21 14:10:57",1,Rede
112,"2023-09-21 14:10:59",1,Rede
116,"2023-09-21 14:11:01",1,Rede
120,"2023-09-21 14:11:03",1,Rede
124,"2023-09-21 14:11:05",1,Rede
128,"2023-09-21 14:11:08",1,Rede
132,"2023-09-21 14:11:10",1,Rede
136,"2023-09-21 14:11:12",1,Rede
140,"2023-09-21 14:11:14",1,Rede
144,"2023-09-21 14:11:16",1,Rede
148,"2023-09-21 14:11:18",1,Rede
152,"2023-09-21 14:11:20",1,Rede
156,"2023-09-21 14:11:23",1,Rede
160,"2023-09-21 14:11:25",1,Rede
164,"2023-09-21 14:11:27",1,Rede
168,"2023-09-21 14:11:29",1,Rede
172,"2023-09-21 14:11:31",1,Rede
176,"2023-09-21 14:11:33",1,Rede
180,"2023-09-21 14:11:35",1,Rede
184,"2023-09-21 14:11:37",1,Rede
188,"2023-09-21 14:11:40",1,Rede
192,"2023-09-21 14:11:42",1,Rede
196,"2023-09-21 14:11:44",1,Rede
200,"2023-09-21 14:11:46",1,Rede
