horario;dado;;;
23/09/2023 14:01;22.9;;;
23/09/2023 14:01;26.2;;;
23/09/2023 14:01;10.5;;;
23/09/2023 14:01;6.7;;;
23/09/2023 14:01;5.2;;;
23/09/2023 14:01;24.5;;;
23/09/2023 14:01;7.7;;;
23/09/2023 14:01;6.5;;;
23/09/2023 14:01;6.1;;;
23/09/2023 14:02;9.5;;;
23/09/2023 14:02;6.8;;;
23/09/2023 14:02;7.9;;;
23/09/2023 14:02;7.4;;;
23/09/2023 14:02;7.3;;;
23/09/2023 14:02;21.9;;;
23/09/2023 14:02;21.6;;;
23/09/2023 14:02;13.2;;;
23/09/2023 14:02;8.1;;;
23/09/2023 14:02;24.8;;;
23/09/2023 14:02;21.1;;;
23/09/2023 14:02;17;;;
23/09/2023 14:02;11.1;;;
23/09/2023 14:02;17.8;;;
23/09/2023 14:02;15.2;;;
23/09/2023 14:02;19;;;
23/09/2023 14:02;13.6;;;
23/09/2023 14:02;22.3;;;
23/09/2023 14:02;21;;;
23/09/2023 14:02;15.3;;;
23/09/2023 14:02;10.8;;;
23/09/2023 14:02;5.9;;;
23/09/2023 14:02;6;;;
23/09/2023 14:02;6.8;;;
23/09/2023 14:02;7;;;
23/09/2023 14:02;24.9;;;
23/09/2023 14:02;19.1;;;
23/09/2023 14:02;16.8;;;
23/09/2023 14:02;19.4;;;
23/09/2023 14:02;24.6;;;
23/09/2023 14:03;17.3;;;
23/09/2023 14:03;17.7;;;
23/09/2023 14:03;22.6;;;
23/09/2023 14:03;19;;;
23/09/2023 14:03;9.4;;;
23/09/2023 14:03;25.9;;;
23/09/2023 14:03;9.6;;;
23/09/2023 14:03;20.3;;;
23/09/2023 14:03;14.4;;;
23/09/2023 14:03;27.5;;;
23/09/2023 14:03;16.2;;;
23/09/2023 14:03;27;;;
23/09/2023 14:03;17.4;;;
23/09/2023 14:03;21.7;;;
23/09/2023 14:03;10;;;
23/09/2023 14:03;7.7;;;
