month,origin_city,complaint_group,airline,total_complaints
2025-08,Guarulhos,Check-in,Azul,3
2025-08,Guarulhos,Check-in,GOL,5
2025-08,Guarulhos,Check-in,LATAM,7
2025-08,Guarulhos,Conforto,Azul,6
2025-08,Guarulhos,Conforto,GOL,11
2025-08,Guarulhos,Conforto,LATAM,9
2025-08,São Paulo,Atendimento,Azul,6
2025-08,São Paulo,Atendimento,GOL,6
2025-08,São Paulo,Atendimento,LATAM,5
2025-08,São Paulo,Atraso/Cancelamento,Azul,1
2025-08,São Paulo,Atraso/Cancelamento,GOL,7
2025-08,São Paulo,Atraso/Cancelamento,LATAM,10
2025-08,São Paulo,Bagagem,Azul,6
2025-08,São Paulo,Bagagem,GOL,8
2025-08,São Paulo,Bagagem,LATAM,4
2025-08,São Paulo,Check-in,Azul,9
2025-08,São Paulo,Check-in,GOL,11
2025-08,São Paulo,Check-in,LATAM,6
2025-08,São Paulo,Conforto,Azul,0
2025-08,São Paulo,Conforto,GOL,2
2025-08,São Paulo,Conforto,LATAM,5
2025-09,Congonhas,Atendimento,Azul,1
2025-09,Congonhas,Atendimento,GOL,6
2025-09,Congonhas,Atendimento,LATAM,6
2025-09,Congonhas,Atraso/Cancelamento,Azul,9
2025-09,Congonhas,Atraso/Cancelamento,GOL,9
2025-09,Congonhas,Atraso/Cancelamento,LATAM,5
2025-09,Congonhas,Bagagem,Azul,6
2025-09,Congonhas,Bagagem,GOL,9
2025-09,Congonhas,Bagagem,LATAM,8
2025-09,Congonhas,Check-in,Azul,0
2025-09,Congonhas,Check-in,GOL,6
2025-09,Congonhas,Check-in,LATAM,8
2025-09,Congonhas,Conforto,Azul,6
2025-09,Congonhas,Conforto,GOL,7
2025-09,Congonhas,Conforto,LATAM,7
2025-09,Guarulhos,Atendimento,Azul,0
2025-09,Guarulhos,Atendimento,GOL,10
2025-09,Guarulhos,Atendimento,LATAM,7
2025-09,Guarulhos,Atraso/Cancelamento,Azul,1
2025-09,Guarulhos,Atraso/Cancelamento,GOL,6
2025-09,Guarulhos,Atraso/Cancelamento,LATAM,1
2025-09,Guarulhos,Bagagem,Azul,6
2025-09,Guarulhos,Bagagem,GOL,1
2025-09,Guarulhos,Bagagem,LATAM,8
2025-09,Guarulhos,Check-in,Azul,6
2025-09,Guarulhos,Check-in,GOL,5
2025-09,Guarulhos,Check-in,LATAM,5
2025-09,Guarulhos,Conforto,Azul,0
2025-09,Guarulhos,Conforto,GOL,6
2025-09,Guarulhos,Conforto,LATAM,5
2025-09,São Paulo,Atendimento,Azul,5
2025-09,São Paulo,Atendimento,GOL,3
2025-09,São Paulo,Atendimento,LATAM,5
2025-09,São Paulo,Atraso/Cancelamento,Azul,6
2025-09,São Paulo,Atraso/Cancelamento,GOL,2
2025-09,São Paulo,Atraso/Cancelamento,LATAM,8
2025-09,São Paulo,Bagagem,Azul,0
2025-09,São Paulo,Bagagem,GOL,9
2025-09,São Paulo,Bagagem,LATAM,6
2025-09,São Paulo,Check-in,Azul,3
2025-09,São Paulo,Check-in,GOL,8
2025-09,São Paulo,Check-in,LATAM,9
2025-09,São Paulo,Conforto,Azul,4
2025-09,São Paulo,Conforto,GOL,9
2025-09,São Paulo,Conforto,LATAM,8
